=========================================================================
                 REPORTE: PEDIDOS AGRUPADOS POR PLANES DE VUELO
=========================================================================

✈️  DISTRIBUCIÓN DE PEDIDOS POR VUELO:
   📦 03-04-02-EDDI-204-0000164 → EDDI (204 productos)
   📦 05-11-00-EDDI-340-0000172 → EDDI (340 productos)
   📦 18-17-00-EDDI-246-0000285 → EDDI (246 productos)
   📦 18-22-43-EDDI-295-0000292 → EDDI (295 productos)
   📦 23-16-08-EDDI-240-0000298 → EDDI (240 productos)
   📦 02-05-12-EDDI-277-0000312 → EDDI (277 productos)

🛫 VUELO: UBBB-VIDP (13 pedidos - 3,532 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 02-01-39-VIDP-307-0000007 → VIDP (307 productos)
   📦 14-03-53-VIDP-299-0000004 → VIDP (299 productos)
   📦 12-17-05-VIDP-263-0000009 → VIDP (263 productos)
   📦 14-10-23-VIDP-240-0000025 → VIDP (240 productos)
   📦 02-23-50-VIDP-297-0000020 → VIDP (297 productos)
   📦 16-12-49-VIDP-239-0000017 → VIDP (239 productos)
   📦 02-00-07-VIDP-262-0000058 → VIDP (262 productos)
   📦 04-03-34-VIDP-309-0000069 → VIDP (309 productos)
   📦 19-14-58-VIDP-284-0000094 → VIDP (284 productos)
   📦 10-20-12-VIDP-307-0000097 → VIDP (307 productos)
   📦 01-20-10-VIDP-205-0000222 → VIDP (205 productos)
   📦 13-14-58-VIDP-210-0000234 → VIDP (210 productos)
   📦 11-11-17-VIDP-310-0000306 → VIDP (310 productos)

🛫 VUELO: UBBB-OJAI (13 pedidos - 3,151 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 28-20-04-OJAI-277-0000015 → OJAI (277 productos)
   📦 03-08-21-OJAI-245-0000012 → OJAI (245 productos)
   📦 24-03-46-OJAI-248-0000018 → OJAI (248 productos)
   📦 16-07-09-OJAI-226-0000001 → OJAI (226 productos)
   📦 05-19-30-OJAI-201-0000011 → OJAI (201 productos)
   📦 10-15-54-OJAI-280-0000031 → OJAI (280 productos)
   📦 10-16-12-OJAI-200-0000052 → OJAI (200 productos)
   📦 26-21-23-OJAI-290-0000082 → OJAI (290 productos)
   📦 06-18-15-OJAI-255-0000086 → OJAI (255 productos)
   📦 16-15-45-OJAI-239-0000179 → OJAI (239 productos)
   📦 13-15-01-OJAI-221-0000240 → OJAI (221 productos)
   📦 28-10-33-OJAI-237-0000283 → OJAI (237 productos)
   📦 25-07-19-OJAI-232-0000301 → OJAI (232 productos)

🛫 VUELO: SPIM-SBBR (11 pedidos - 2,808 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 27-01-30-SBBR-207-0000013 → SBBR (207 productos)
   📦 30-04-06-SBBR-225-0000025 → SBBR (225 productos)
   📦 15-20-23-SBBR-299-0000021 → SBBR (299 productos)
   📦 20-20-33-SBBR-235-0000006 → SBBR (235 productos)
   📦 23-12-33-SBBR-279-0000028 → SBBR (279 productos)
   📦 13-00-27-SBBR-250-0000037 → SBBR (250 productos)
   📦 09-08-04-SBBR-210-0000047 → SBBR (210 productos)
   📦 03-14-16-SBBR-328-0000102 → SBBR (328 productos)
   📦 15-21-34-SBBR-339-0000104 → SBBR (339 productos)
   📦 03-06-19-SBBR-235-0000246 → SBBR (235 productos)
   📦 16-17-58-SBBR-201-0000273 → SBBR (201 productos)

🛫 VUELO: EBCI-EKCH (11 pedidos - 3,091 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 16-16-18-EKCH-332-0000008 → EKCH (332 productos)
   📦 02-09-57-EKCH-305-0000014 → EKCH (305 productos)
   📦 07-13-41-EKCH-327-0000019 → EKCH (327 productos)
   📦 18-22-15-EKCH-349-0000025 → EKCH (349 productos)
   📦 17-02-22-EKCH-322-0000053 → EKCH (322 productos)
   📦 24-11-32-EKCH-210-0000057 → EKCH (210 productos)
   📦 20-22-22-EKCH-246-0000092 → EKCH (246 productos)
   📦 27-06-14-EKCH-241-0000275 → EKCH (241 productos)
   📦 23-23-49-EKCH-234-0000286 → EKCH (234 productos)
   📦 04-21-55-EKCH-203-0000299 → EKCH (203 productos)
   📦 16-02-23-EKCH-322-0000311 → EKCH (322 productos)

🛫 VUELO: EBCI-LBSF (10 pedidos - 2,563 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 12-06-23-LBSF-310-0000023 → LBSF (310 productos)
   📦 17-19-30-LBSF-229-0000096 → LBSF (229 productos)
   📦 30-17-59-LBSF-276-0000115 → LBSF (276 productos)
   📦 29-06-11-LBSF-226-0000125 → LBSF (226 productos)
   📦 27-20-51-LBSF-232-0000178 → LBSF (232 productos)
   📦 20-20-09-LBSF-261-0000202 → LBSF (261 productos)
   📦 26-16-59-LBSF-247-0000243 → LBSF (247 productos)
   📦 30-21-26-LBSF-243-0000262 → LBSF (243 productos)
   📦 25-05-44-LBSF-328-0000290 → LBSF (328 productos)
   📦 06-13-43-LBSF-211-0000296 → LBSF (211 productos)

🛫 VUELO: SPIM-SCEL (10 pedidos - 2,603 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 30-14-52-SCEL-245-0000021 → SCEL (245 productos)
   📦 28-19-16-SCEL-291-0000015 → SCEL (291 productos)
   📦 01-04-11-SCEL-276-0000042 → SCEL (276 productos)
   📦 29-16-07-SCEL-241-0000048 → SCEL (241 productos)
   📦 15-02-33-SCEL-235-0000063 → SCEL (235 productos)
   📦 13-10-07-SCEL-237-0000080 → SCEL (237 productos)
   📦 19-15-44-SCEL-321-0000108 → SCEL (321 productos)
   📦 28-15-16-SCEL-208-0000161 → SCEL (208 productos)
   📦 09-02-00-SCEL-330-0000237 → SCEL (330 productos)
   📦 04-17-13-SCEL-219-0000278 → SCEL (219 productos)

📊 RESUMEN: 27 vuelos diferentes transportando pedidos
